// Name of Server
hostname "(-TN-) Jorms Testing Bed"
rcon_password "_yeti_forever"

// Force players on a team instead of letting them choose
mp_forceautoteam 1

// Log everything to one file instead of one per map
sv_log_onefile "1"

//replay_name "TopNotchClan.com"

//Activates/Deactivates Lobby-based hosting mode 
//   0 = not active
//   1 = Put in quickplay pool (based on current map)
tf_mm_servermode 1

// TODO NEED TO SET THIS
//tf_server_identity_account_id 712
//tf_server_identity_token ",&LTt4,1"Yah)zW"

// REQUIRES DBLOCKER: dblocker.didrole.com
//db_show_steamid_on_connect 0
//db_anti_wallhack 1

// ALLOW VOTING?
sv_allow_votes 1

// ALLOW PEOPLE TO VOTE FOR THE NEXT LEVEL?
sv_vote_issue_nextlevel_allowed 0

// ALLOW PEOPLE TO VOTE FOR KICKING PEOPLE OFF THE SERVER? 
sv_vote_issue_kick_allowed 0

// ALLOW PEOPLE TO VOTE TO CHANGE THE MAP? 
sv_vote_issue_changelevel_allowed 0

// ALLOW PEOPLE TO VOTE TO RESTART THE MAP? 
sv_vote_issue_restart_game_allowed 0

// ALLOW PEOPLE TO VOTE TO SCRAMBLE THE TEAMS? 
sv_vote_issue_scramble_teams_allowed 0

// TEXT ONLY VERSION OF MOTD FILE FOR THOSE WHO DISABLED HTML MOTDs
motdfile_text "nohtmlmotd.txt"

// CELEBRATE A BIRTHDAY
tf_birthday 0

//Number of minutes to ban users who fail rcon authentication
sv_rcon_banpenalty 7

//Max number of times a user can fail rcon authentication before being banned
sv_rcon_maxfailures 3 

//Complaint slot
sv_contact "admins@topnotchclan.com"

//Decals/Spray Things
decalfrequency 3
r_decals 2048
mp_decals 200

//Fall Damage
mp_falldamage 1

//Allow cheating
sv_cheats 0

//After this many seconds without a message from the client, the client is dropped
sv_timeout 60

//Allow clients to download files
sv_allowupload 1

//Allow clients to upload customizations files
sv_allowdownload 1

//Whether the server enforces file consistency for critical files
sv_consistency "1"

//Is the server pausable?
sv_pausable "0"

//Max number of rounds to play before the server changes map
mp_maxrounds "2"

mp_footsteps "1"

//Teams are unbalanced when one team has this many more players than the other team.
mp_teams_unbalance_limit "1"

//Automatically autobalance teams?
mp_autoteambalance "0"

//Time after round win until round restarts aka. TIME AFTER WIN TO TEABAG PEOPLE
mp_bonusroundtime "15"

//Deals with Idle Players. 
//   1 = Sends them into Spectator mode then kicks them if they're still idle
//   2 = Kicks them out of the game
mp_idledealmethod "0"

//Number of flag captures per round on CTF maps. Set to 0 to disable.
tf_flag_caps_per_round "3"

//Turn on/off tf stats tracking
tf_stats_track "1"

//Allow player gibbing.
//   0: never
//   1: normal
//   2: always
tf_playergib "1"

//NO DESCRIPTION FOUND
mp_forcerespawn 1

//TODO
//sv_downloadurl "http://topnotchclan.com/server"

//Enable disable stalemate mode.
mp_stalemate_enable 1

//amount of time players can chat after the game is over
mp_chattime 0

//Maximum allowed file size for uploading in MB
net_maxfilesize 64

//replaced mp_stalemate_at_timelimit 
//Allow the match to end when mp_timelimit hits instead of waiting for the end of the current round.
mp_match_end_at_timelimit 0

//World Gravity
sv_gravity 800

//Players can hear all other players, no team restrictions
sv_alltalk 0

